$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
(node:19116) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 640/664 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 647/680 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 647/681 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 66% building 647/682 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 67% building 648/682 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 66% building 648/683 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 66% building 648/684 modules 36 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 648/685 modules 37 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 648/686 modules 38 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_apply.js
<s> [webpack.Progress] 66% building 648/687 modules 39 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 66% building 648/688 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 66% building 649/688 modules 39 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 66% building 649/689 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\utils.js
<s> [webpack.Progress] 66% building 649/690 modules 41 active ignored E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 66% building 650/690 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\utils.js
<s> [webpack.Progress] 66% building 650/691 modules 41 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\assert\assert.js
<s> [webpack.Progress] 66% building 650/692 modules 42 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 650/693 modules 43 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 650/694 modules 44 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 651/694 modules 43 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 651/695 modules 44 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 651/696 modules 45 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 66% building 651/697 modules 46 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 652/697 modules 45 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 653/697 modules 44 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 654/697 modules 43 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 655/697 modules 42 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 656/697 modules 41 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 657/697 modules 40 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 658/697 modules 39 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 659/697 modules 38 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 660/697 modules 37 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 661/697 modules 36 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 662/697 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 663/697 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 666/697 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 667/699 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\isAxiosError.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\spread.js
<s> [webpack.Progress] 67% building 672/702 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\env\data.js
<s> [webpack.Progress] 67% building 673/702 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\env\data.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\env\data.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\isCancel.js
<s> [webpack.Progress] 67% building 674/704 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\Cancel.js
<s> [webpack.Progress] 67% building 674/705 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\Axios.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\mergeConfig.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\mergeConfig.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\mergeConfig.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\mergeConfig.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\void-elements\index.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\void-elements\index.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
